‘•’uID,‰Ò“­“ú”,‰·“x,“d—Í,–û“h•z,Hê,ŒÌá
1009,8,250,934,"F","HêC","F"
1009,9,250,934,"F","HêC","F"
1009,10,251,933,"F","HêC","F"
1009,11,251,931,"F","HêC","F"
1009,12,251,931,"F","HêC","F"
1009,13,250,931,"F","HêC","F"
1009,14,251,930,"F","HêC","F"
1009,15,250,930,"F","HêC","F"
1009,16,251,928,"F","HêC","F"
1009,17,251,927,"F","HêC","F"
1009,18,250,925,"F","HêC","F"
1009,19,251,923,"F","HêC","F"
1009,20,251,923,"F","HêC","F"
1009,21,250,922,"F","HêC","F"
1009,22,251,920,"F","HêC","F"
1009,23,251,920,"F","HêC","F"
1009,24,251,919,"F","HêC","F"
1009,25,251,919,"F","HêC","F"
1009,26,251,918,"F","HêC","F"
1009,27,251,917,"F","HêC","F"
1009,28,251,916,"F","HêC","F"
1009,29,251,916,"F","HêC","F"
1009,30,251,916,"F","HêC","F"
1009,31,251,916,"F","HêC","F"
1009,32,252,914,"F","HêC","F"
1009,33,251,914,"F","HêC","F"
1009,34,251,914,"F","HêC","F"
1009,35,251,914,"F","HêC","F"
1009,36,251,914,"F","HêC","F"
1009,37,251,913,"F","HêC","F"
1009,38,251,912,"F","HêC","F"
1009,39,251,910,"F","HêC","F"
1009,40,251,910,"F","HêC","F"
1009,41,251,910,"F","HêC","F"
1009,42,252,909,"F","HêC","F"
1009,43,251,909,"F","HêC","F"
1009,44,251,909,"F","HêC","F"
1009,45,251,909,"F","HêC","F"
1009,46,251,909,"F","HêC","F"
1009,47,250,904,"F","HêC","F"
1009,48,251,903,"F","HêC","F"
1009,49,252,901,"F","HêC","F"
1009,50,251,899,"F","HêC","F"
1009,51,251,898,"F","HêC","F"
1009,52,251,898,"F","HêC","F"
1009,53,251,898,"F","HêC","F"
1009,54,251,897,"F","HêC","F"
1009,55,252,896,"F","HêC","F"
1009,56,251,896,"F","HêC","F"
1009,57,251,895,"F","HêC","F"
1009,58,252,893,"F","HêC","F"
1009,59,251,893,"F","HêC","F"
1009,60,252,892,"F","HêC","F"
1009,61,251,892,"F","HêC","F"
1009,62,252,891,"F","HêC","F"
1009,63,252,891,"F","HêC","F"
1009,64,252,890,"F","HêC","F"
1009,65,252,889,"F","HêC","F"
1009,66,252,887,"F","HêC","F"
1009,67,251,887,"F","HêC","F"
1009,68,252,886,"F","HêC","F"
1009,69,251,884,"F","HêC","F"
1009,70,252,882,"F","HêC","F"
1009,71,252,879,"F","HêC","F"
1009,72,251,879,"F","HêC","F"
1009,73,252,875,"F","HêC","F"
1009,74,252,874,"F","HêC","F"
1009,75,252,874,"F","HêC","F"
1009,76,252,872,"F","HêC","F"
1009,77,252,871,"F","HêC","F"
1009,78,252,868,"F","HêC","F"
1010,0,250,946,"F","HêC","F"
1010,1,250,944,"F","HêC","F"
1010,2,251,943,"F","HêC","F"
1010,3,250,943,"F","HêC","F"
1010,4,250,942,"F","HêC","F"
1010,5,251,941,"F","HêC","F"
1010,6,250,939,"F","HêC","F"
1010,7,250,939,"F","HêC","F"
1010,8,251,937,"F","HêC","F"
1010,9,250,936,"F","HêC","F"
1010,10,250,936,"F","HêC","F"
1010,11,250,936,"F","HêC","F"
1010,12,251,935,"F","HêC","F"
1010,13,250,935,"F","HêC","F"
1010,14,251,934,"F","HêC","F"
1010,15,250,934,"F","HêC","F"
1010,16,251,933,"F","HêC","F"
1010,17,250,933,"F","HêC","F"
1010,18,251,932,"F","HêC","F"
1010,19,251,932,"F","HêC","F"
1010,20,250,932,"F","HêC","F"
1010,21,251,931,"F","HêC","F"
1010,22,251,930,"F","HêC","F"
1010,23,251,930,"F","HêC","F"
1010,24,251,930,"F","HêC","F"
1010,25,250,930,"F","HêC","F"
1010,26,250,930,"F","HêC","F"
1010,27,250,930,"F","HêC","F"
1010,28,251,929,"F","HêC","F"
1010,29,251,929,"F","HêC","F"
1010,30,250,928,"F","HêC","F"
1010,31,250,927,"F","HêC","F"
1010,32,252,926,"F","HêC","F"
1010,33,251,926,"F","HêC","F"
1010,34,250,926,"F","HêC","F"
1010,35,251,924,"F","HêC","F"
1010,36,251,923,"F","HêC","F"
1010,37,250,923,"F","HêC","F"
1010,38,251,922,"F","HêC","F"
1010,39,251,922,"F","HêC","F"
1010,40,251,920,"F","HêC","F"
1010,41,251,920,"F","HêC","F"
1010,42,252,919,"F","HêC","F"
1010,43,251,919,"F","HêC","F"
1010,44,251,919,"F","HêC","F"
1010,45,251,916,"F","HêC","F"
1010,46,251,916,"F","HêC","F"
1010,47,251,916,"F","HêC","F"
1010,48,251,915,"F","HêC","F"
1010,49,252,914,"F","HêC","F"
1010,50,251,914,"F","HêC","F"
1010,51,251,913,"F","HêC","F"
1010,52,251,913,"F","HêC","F"
1010,53,252,912,"F","HêC","F"
1010,54,251,912,"F","HêC","F"
1010,55,251,912,"F","HêC","F"
1010,56,251,910,"F","HêC","F"
1010,57,252,909,"F","HêC","F"
1010,58,251,909,"F","HêC","F"
1010,59,250,908,"F","HêC","F"
1010,60,251,905,"F","HêC","F"
1010,61,252,895,"F","HêC","F"
1010,62,251,895,"F","HêC","F"
1010,63,252,894,"F","HêC","F"
1010,64,251,892,"F","HêC","F"
1010,65,252,891,"F","HêC","F"
1010,66,252,889,"F","HêC","F"
1010,67,251,889,"F","HêC","F"
1010,68,252,888,"F","HêC","F"
1010,69,252,888,"F","HêC","F"
1010,70,252,882,"F","HêC","F"
1010,71,252,879,"F","HêC","F"
1010,72,252,873,"F","HêC","F"
1010,73,252,871,"F","HêC","F"
1010,74,252,870,"F","HêC","F"
1010,75,252,864,"F","HêC","F"
1011,0,250,947,"F","HêC","F"
1011,1,250,943,"F","HêC","F"
1011,2,250,940,"F","HêC","F"
1011,3,250,939,"F","HêC","F"
1011,4,250,938,"F","HêC","F"
1011,5,250,937,"F","HêC","F"
1011,6,251,936,"F","HêC","F"
1011,7,251,936,"F","HêC","F"
1011,8,250,936,"F","HêC","F"
1011,9,250,936,"F","HêC","F"
1011,10,251,934,"F","HêC","F"
1011,11,251,934,"F","HêC","F"
1011,12,250,934,"F","HêC","F"
1011,13,250,934,"F","HêC","F"
1011,14,250,932,"F","HêC","F"
1011,15,251,931,"F","HêC","F"
1011,16,251,930,"F","HêC","F"
1011,17,251,930,"F","HêC","F"
1011,18,251,930,"F","HêC","F"
1011,19,250,930,"F","HêC","F"
1011,20,252,928,"F","HêC","F"
1011,21,251,928,"F","HêC","F"
1011,22,251,928,"F","HêC","F"
1011,23,251,926,"F","HêC","F"
1011,24,251,925,"F","HêC","F"
1011,25,251,925,"F","HêC","F"
1011,26,251,924,"F","HêC","F"
1011,27,250,922,"F","HêC","F"
1011,28,251,920,"F","HêC","F"
1011,29,251,920,"F","HêC","F"
1011,30,251,920,"F","HêC","F"
1011,31,251,918,"F","HêC","F"
1011,32,251,918,"F","HêC","F"
1011,33,251,918,"F","HêC","F"
1011,34,252,915,"F","HêC","F"
1011,35,250,915,"F","HêC","F"
1011,36,251,913,"F","HêC","F"
1011,37,251,912,"F","HêC","F"
1011,38,251,911,"F","HêC","F"
1011,39,251,911,"F","HêC","F"
1011,40,250,910,"F","HêC","F"
1011,41,251,909,"F","HêC","F"
1011,42,251,909,"F","HêC","F"
1011,43,251,907,"F","HêC","F"
1011,44,252,906,"F","HêC","F"
1011,45,252,906,"F","HêC","F"
1011,46,251,906,"F","HêC","F"
1011,47,251,906,"F","HêC","F"
1011,48,251,903,"F","HêC","F"
1011,49,251,902,"F","HêC","F"
1011,50,252,901,"F","HêC","F"
1011,51,251,901,"F","HêC","F"
1011,52,252,899,"F","HêC","F"
1011,53,252,897,"F","HêC","F"
1011,54,251,897,"F","HêC","F"
1011,55,252,895,"F","HêC","F"
1011,56,252,895,"F","HêC","F"
1011,57,252,894,"F","HêC","F"
1011,58,251,894,"F","HêC","F"
1011,59,252,893,"F","HêC","F"
1011,60,251,892,"F","HêC","F"
1011,61,252,890,"F","HêC","F"
1011,62,252,889,"F","HêC","F"
1011,63,252,887,"F","HêC","F"
1011,64,252,887,"F","HêC","F"
1011,65,251,887,"F","HêC","F"
1011,66,251,887,"F","HêC","F"
1011,67,252,884,"F","HêC","F"
1011,68,252,883,"F","HêC","F"
1011,69,252,882,"F","HêC","F"
1011,70,252,881,"F","HêC","F"
1011,71,251,880,"F","HêC","F"
1011,72,252,878,"F","HêC","F"
1011,73,252,878,"F","HêC","F"
1011,74,252,867,"F","HêC","F"
1012,0,250,945,"F","HêC","F"
1012,1,250,941,"F","HêC","F"
1012,2,250,941,"F","HêC","F"
1012,3,250,940,"F","HêC","F"
1012,4,250,940,"F","HêC","F"
1012,5,251,939,"F","HêC","F"
1012,6,250,939,"F","HêC","F"
1012,7,250,939,"F","HêC","F"
1012,8,251,938,"F","HêC","F"
1012,9,251,938,"F","HêC","F"
1012,10,250,938,"F","HêC","F"
1012,11,250,937,"F","HêC","F"
1012,12,250,936,"F","HêC","F"
1012,13,251,935,"F","HêC","F"
1012,14,250,933,"F","HêC","F"
1012,15,250,933,"F","HêC","F"
1012,16,251,932,"F","HêC","F"
1012,17,251,932,"F","HêC","F"
1012,18,251,931,"F","HêC","F"
1012,19,251,931,"F","HêC","F"
1012,20,251,931,"F","HêC","F"
1012,21,251,931,"F","HêC","F"
1012,22,251,931,"F","HêC","F"
1012,23,251,930,"F","HêC","F"
1012,24,251,930,"F","HêC","F"
1012,25,251,928,"F","HêC","F"
1012,26,251,927,"F","HêC","F"
1012,27,251,927,"F","HêC","F"
1012,28,251,926,"F","HêC","F"
1012,29,250,926,"F","HêC","F"
1012,30,251,924,"F","HêC","F"
1012,31,251,923,"F","HêC","F"
1012,32,251,923,"F","HêC","F"
1012,33,252,922,"F","HêC","F"
1012,34,251,922,"F","HêC","F"
1012,35,251,921,"F","HêC","F"
1012,36,251,919,"F","HêC","F"
1012,37,251,919,"F","HêC","F"
1012,38,252,917,"F","HêC","F"
1012,39,251,917,"F","HêC","F"
1012,40,251,917,"F","HêC","F"
1012,41,251,915,"F","HêC","F"
1012,42,251,915,"F","HêC","F"
1012,43,252,913,"F","HêC","F"
1012,44,251,913,"F","HêC","F"
1012,45,251,912,"F","HêC","F"
1012,46,251,911,"F","HêC","F"
1012,47,251,911,"F","HêC","F"
1012,48,252,909,"F","HêC","F"
1012,49,251,905,"F","HêC","F"
1012,50,251,905,"F","HêC","F"
1012,51,251,902,"F","HêC","F"
1012,52,251,901,"F","HêC","F"
1012,53,252,899,"F","HêC","F"
1012,54,251,899,"F","HêC","F"
1012,55,252,898,"F","HêC","F"
1012,56,251,898,"F","HêC","F"
1012,57,251,897,"F","HêC","F"
1012,58,252,896,"F","HêC","F"
1012,59,251,894,"F","HêC","F"
1012,60,250,893,"F","HêC","F"
1012,61,252,892,"F","HêC","F"
1012,62,251,892,"F","HêC","F"
1012,63,251,892,"F","HêC","F"
1012,64,251,891,"F","HêC","F"
1012,65,251,890,"F","HêC","F"
1012,66,251,888,"F","HêC","F"
1012,67,252,887,"F","HêC","F"
1012,68,251,886,"F","HêC","F"
1012,69,251,885,"F","HêC","F"
1012,70,252,883,"F","HêC","F"
1012,71,252,881,"F","HêC","F"
1012,72,251,881,"F","HêC","F"
1012,73,251,880,"F","HêC","F"
1012,74,252,878,"F","HêC","F"
1012,75,252,876,"F","HêC","F"
1012,76,252,874,"F","HêC","F"
1012,77,252,873,"F","HêC","F"
1012,78,252,873,"F","HêC","F"
1012,79,252,872,"F","HêC","F"
1012,80,252,869,"F","HêC","F"
1013,0,250,946,"F","HêC","F"
1013,1,250,946,"F","HêC","F"
1013,2,250,945,"F","HêC","F"
1013,3,250,944,"F","HêC","F"
1013,4,251,940,"F","HêC","F"
1013,5,250,939,"F","HêC","F"
1013,6,250,938,"F","HêC","F"
1013,7,251,936,"F","HêC","F"
1013,8,250,936,"F","HêC","F"
1013,9,250,936,"F","HêC","F"
1013,10,251,935,"F","HêC","F"
1013,11,251,934,"F","HêC","F"
1013,12,251,932,"F","HêC","F"
1013,13,251,931,"F","HêC","F"
1013,14,250,931,"F","HêC","F"
1013,15,250,931,"F","HêC","F"
1013,16,251,930,"F","HêC","F"
1013,17,251,930,"F","HêC","F"
1013,18,251,929,"F","HêC","F"
1013,19,251,928,"F","HêC","F"
1013,20,251,928,"F","HêC","F"
1013,21,251,928,"F","HêC","F"
1013,22,250,927,"F","HêC","F"
1013,23,251,926,"F","HêC","F"
1013,24,251,925,"F","HêC","F"
1013,25,251,925,"F","HêC","F"
1013,26,251,924,"F","HêC","F"
1013,27,250,923,"F","HêC","F"
1013,28,251,922,"F","HêC","F"
1013,29,251,922,"F","HêC","F"
1013,30,251,920,"F","HêC","F"
1013,31,251,920,"F","HêC","F"
1013,32,251,920,"F","HêC","F"
1013,33,251,920,"F","HêC","F"
1013,34,251,920,"F","HêC","F"
1013,35,251,919,"F","HêC","F"
1013,36,250,917,"F","HêC","F"
1013,37,252,916,"F","HêC","F"
1013,38,251,915,"F","HêC","F"
1013,39,251,915,"F","HêC","F"
1013,40,251,914,"F","HêC","F"
1013,41,251,914,"F","HêC","F"
1013,42,251,913,"F","HêC","F"
1013,43,251,913,"F","HêC","F"
1013,44,252,912,"F","HêC","F"
1013,45,251,912,"F","HêC","F"
1013,46,251,911,"F","HêC","F"
1013,47,251,910,"F","HêC","F"
1013,48,252,909,"F","HêC","F"
1013,49,251,906,"F","HêC","F"
1013,50,252,905,"F","HêC","F"
1013,51,252,905,"F","HêC","F"
1013,52,251,905,"F","HêC","F"
1013,53,252,904,"F","HêC","F"
1013,54,251,903,"F","HêC","F"
1013,55,251,903,"F","HêC","F"
1013,56,252,902,"F","HêC","F"
1013,57,251,902,"F","HêC","F"
1013,58,251,900,"F","HêC","F"
1013,59,251,899,"F","HêC","F"
1013,60,252,897,"F","HêC","F"
1013,61,252,896,"F","HêC","F"
1013,62,251,896,"F","HêC","F"
1013,63,251,896,"F","HêC","F"
1013,64,251,895,"F","HêC","F"
1013,65,252,894,"F","HêC","F"
1013,66,251,894,"F","HêC","F"
1013,67,251,893,"F","HêC","F"
1013,68,252,892,"F","HêC","F"
1013,69,252,889,"F","HêC","F"
1013,70,252,884,"F","HêC","F"
1013,71,251,881,"F","HêC","F"
1013,72,252,878,"F","HêC","F"
1013,73,252,877,"F","HêC","F"
1013,74,251,875,"F","HêC","F"
1013,75,251,873,"F","HêC","F"
1013,76,252,872,"F","HêC","F"
1013,77,252,872,"F","HêC","F"
1013,78,252,866,"F","HêC","F"
1013,79,252,863,"F","HêC","F"
1014,0,250,939,"F","HêA","F"
1014,1,250,938,"F","HêA","F"
1014,2,251,937,"F","HêA","F"
1014,3,250,936,"F","HêA","F"
1014,4,251,935,"F","HêA","F"
1014,5,251,935,"F","HêA","F"
1014,6,250,935,"F","HêA","F"
1014,7,250,935,"F","HêA","F"
1014,8,250,933,"F","HêA","F"
1014,9,251,932,"F","HêA","F"
1014,10,251,932,"F","HêA","F"
1014,11,250,932,"F","HêA","F"
1014,12,250,932,"F","HêA","F"
1014,13,250,932,"F","HêA","F"
1014,14,250,932,"F","HêA","F"
1014,15,251,931,"F","HêA","F"
1014,16,250,931,"F","HêA","F"
1014,17,251,930,"F","HêA","F"
1014,18,251,930,"F","HêA","F"
1014,19,251,930,"F","HêA","F"
1014,20,251,928,"F","HêA","F"
1014,21,251,928,"F","HêA","F"
1014,22,251,926,"F","HêA","F"
1014,23,251,924,"F","HêA","F"
1014,24,251,923,"F","HêA","F"
1014,25,250,923,"F","HêA","F"
1014,26,251,922,"F","HêA","F"
1014,27,251,921,"F","HêA","F"
1014,28,251,921,"F","HêA","F"
1014,29,252,920,"F","HêA","F"
1014,30,251,920,"F","HêA","F"
1014,31,251,920,"F","HêA","F"
1014,32,251,920,"F","HêA","F"
1014,33,251,919,"F","HêA","F"
1014,34,251,919,"F","HêA","F"
1014,35,250,917,"F","HêA","F"
1014,36,251,916,"F","HêA","F"
1014,37,252,915,"F","HêA","F"
1014,38,251,915,"F","HêA","F"
1014,39,251,914,"F","HêA","F"
1014,40,251,913,"F","HêA","F"
1014,41,251,912,"F","HêA","F"
1014,42,251,911,"F","HêA","F"
1014,43,251,911,"F","HêA","F"
1014,44,251,909,"F","HêA","F"
1014,45,251,908,"F","HêA","F"
1014,46,251,908,"F","HêA","F"
1014,47,251,908,"F","HêA","F"
1014,48,251,908,"F","HêA","F"
1014,49,251,905,"F","HêA","F"
1014,50,251,905,"F","HêA","F"
1014,51,251,905,"F","HêA","F"
1014,52,251,903,"F","HêA","F"
1014,53,252,898,"F","HêA","F"
1014,54,252,894,"F","HêA","F"
1014,55,251,894,"F","HêA","F"
1014,56,252,891,"F","HêA","F"
1014,57,252,891,"F","HêA","F"
1014,58,252,891,"F","HêA","F"
1014,59,251,891,"F","HêA","F"
1014,60,251,889,"F","HêA","F"
1014,61,252,887,"F","HêA","F"
1014,62,252,887,"F","HêA","F"
1014,63,252,885,"F","HêA","F"
1014,64,251,885,"F","HêA","F"
1014,65,252,884,"F","HêA","F"
1014,66,252,876,"F","HêA","F"
1014,67,252,876,"F","HêA","F"
1014,68,251,876,"F","HêA","F"
1014,69,252,875,"F","HêA","F"
1014,70,252,869,"F","HêA","F"
1014,71,252,868,"F","HêA","F"
1015,0,250,947,"F","HêB","F"
1015,1,250,943,"F","HêB","F"
1015,2,250,942,"F","HêB","F"
1015,3,250,939,"F","HêB","F"
1015,4,251,937,"F","HêB","F"
1015,5,251,936,"F","HêB","F"
1015,6,251,935,"F","HêB","F"
1015,7,250,935,"F","HêB","F"
1015,8,250,933,"F","HêB","F"
1015,9,251,932,"F","HêB","F"
1015,10,251,931,"F","HêB","F"
1015,11,251,931,"F","HêB","F"
1015,12,250,931,"F","HêB","F"
1015,13,251,930,"F","HêB","F"
1015,14,250,929,"F","HêB","F"
1015,15,250,929,"F","HêB","F"
1015,16,250,929,"F","HêB","F"
1015,17,250,928,"F","HêB","F"
1015,18,251,927,"F","HêB","F"
1015,19,250,927,"F","HêB","F"
1015,20,250,926,"F","HêB","F"
1015,21,251,925,"F","HêB","F"
1015,22,251,924,"F","HêB","F"
1015,23,251,922,"F","HêB","F"
1015,24,251,922,"F","HêB","F"
1015,25,251,922,"F","HêB","F"
1015,26,252,921,"F","HêB","F"
1015,27,251,921,"F","HêB","F"
1015,28,251,920,"F","HêB","F"
1015,29,251,919,"F","HêB","F"
1015,30,251,918,"F","HêB","F"
1015,31,250,918,"F","HêB","F"
1015,32,251,917,"F","HêB","F"
1015,33,251,917,"F","HêB","F"
1015,34,251,917,"F","HêB","F"
1015,35,251,913,"F","HêB","F"
1015,36,251,912,"F","HêB","F"
1015,37,251,911,"F","HêB","F"
1015,38,251,911,"F","HêB","F"
1015,39,252,910,"F","HêB","F"
1015,40,251,910,"F","HêB","F"
1015,41,251,909,"F","HêB","F"
1015,42,251,908,"F","HêB","F"
1015,43,251,907,"F","HêB","F"
1015,44,251,903,"F","HêB","F"
1015,45,251,901,"F","HêB","F"
1015,46,251,901,"F","HêB","F"
1015,47,251,900,"F","HêB","F"
1015,48,251,898,"F","HêB","F"
1015,49,252,897,"F","HêB","F"
1015,50,251,897,"F","HêB","F"
1015,51,252,896,"F","HêB","F"
1015,52,252,896,"F","HêB","F"
1015,53,251,896,"F","HêB","F"
1015,54,252,891,"F","HêB","F"
1015,55,251,890,"F","HêB","F"
1015,56,252,889,"F","HêB","F"
1015,57,252,887,"F","HêB","F"
1015,58,252,887,"F","HêB","F"
1015,59,252,887,"F","HêB","F"
1015,60,252,886,"F","HêB","F"
1015,61,252,886,"F","HêB","F"
1015,62,251,885,"F","HêB","F"
1015,63,252,884,"F","HêB","F"
1015,64,252,882,"F","HêB","F"
1015,65,252,880,"F","HêB","F"
1015,66,251,879,"F","HêB","F"
1015,67,252,877,"F","HêB","F"
1015,68,252,877,"F","HêB","F"
1015,69,252,875,"F","HêB","F"
1015,70,252,863,"F","HêB","F"
1015,71,252,861,"F","HêB","F"
1016,0,250,947,"F","HêC","F"
1016,1,250,943,"F","HêC","F"
1016,2,250,942,"F","HêC","F"
1016,3,250,940,"F","HêC","F"
1016,4,250,939,"F","HêC","F"
1016,5,250,939,"F","HêC","F"
1016,6,250,937,"F","HêC","F"
1016,7,251,935,"F","HêC","F"
1016,8,251,934,"F","HêC","F"
1016,9,251,934,"F","HêC","F"
1016,10,250,934,"F","HêC","F"
1016,11,251,933,"F","HêC","F"
1016,12,250,933,"F","HêC","F"
1016,13,251,932,"F","HêC","F"
1016,14,251,932,"F","HêC","F"
1016,15,251,932,"F","HêC","F"
1016,16,251,931,"F","HêC","F"
1016,17,250,930,"F","HêC","F"
1016,18,250,930,"F","HêC","F"
1016,19,250,929,"F","HêC","F"
1016,20,251,927,"F","HêC","F"
1016,21,251,927,"F","HêC","F"
1016,22,250,927,"F","HêC","F"
1016,23,251,926,"F","HêC","F"
1016,24,251,925,"F","HêC","F"
1016,25,251,925,"F","HêC","F"
1016,26,250,925,"F","HêC","F"
1016,27,251,923,"F","HêC","F"
1016,28,250,923,"F","HêC","F"
1016,29,251,922,"F","HêC","F"
1016,30,252,920,"F","HêC","F"
1016,31,251,920,"F","HêC","F"
1016,32,251,920,"F","HêC","F"
1016,33,250,920,"F","HêC","F"
1016,34,250,920,"F","HêC","F"
1016,35,251,919,"F","HêC","F"
1016,36,251,919,"F","HêC","F"
1016,37,250,919,"F","HêC","F"
1016,38,251,916,"F","HêC","F"
1016,39,251,916,"F","HêC","F"
1016,40,251,916,"F","HêC","F"
1016,41,252,914,"F","HêC","F"
1016,42,251,914,"F","HêC","F"
1016,43,251,911,"F","HêC","F"
1016,44,251,909,"F","HêC","F"
1016,45,252,908,"F","HêC","F"
1016,46,251,908,"F","HêC","F"
1016,47,251,907,"F","HêC","F"
1016,48,251,907,"F","HêC","F"
1016,49,251,907,"F","HêC","F"
1016,50,252,906,"F","HêC","F"
1016,51,251,905,"F","HêC","F"
1016,52,251,903,"F","HêC","F"
1016,53,251,902,"F","HêC","F"
1016,54,252,900,"F","HêC","F"
1016,55,252,900,"F","HêC","F"
1016,56,252,892,"F","HêC","F"
1016,57,252,892,"F","HêC","F"
1016,58,252,892,"F","HêC","F"
1016,59,252,885,"F","HêC","F"
1016,60,252,883,"F","HêC","F"
1016,61,252,883,"F","HêC","F"
1016,62,252,883,"F","HêC","F"
1016,63,252,881,"F","HêC","F"
1016,64,252,878,"F","HêC","F"
1016,65,252,878,"F","HêC","F"
1016,66,252,878,"F","HêC","F"
1016,67,252,877,"F","HêC","F"
1016,68,252,870,"F","HêC","F"
1017,0,250,947,"F","HêA","F"
1017,1,250,942,"F","HêA","F"
1017,2,250,941,"F","HêA","F"
1017,3,250,940,"F","HêA","F"
1017,4,251,938,"F","HêA","F"
1017,5,251,935,"F","HêA","F"
1017,6,250,935,"F","HêA","F"
1017,7,250,934,"F","HêA","F"
1017,8,250,933,"F","HêA","F"
1017,9,250,933,"F","HêA","F"
1017,10,250,933,"F","HêA","F"
1017,11,250,933,"F","HêA","F"
1017,12,250,933,"F","HêA","F"
1017,13,251,932,"F","HêA","F"
1017,14,251,930,"F","HêA","F"
1017,15,250,930,"F","HêA","F"
1017,16,251,926,"F","HêA","F"
1017,17,251,925,"F","HêA","F"
1017,18,251,924,"F","HêA","F"
1017,19,251,924,"F","HêA","F"
1017,20,251,924,"F","HêA","F"
1017,21,251,924,"F","HêA","F"
1017,22,251,923,"F","HêA","F"
1017,23,251,923,"F","HêA","F"
1017,24,251,923,"F","HêA","F"
1017,25,251,922,"F","HêA","F"
1017,26,251,921,"F","HêA","F"
1017,27,250,921,"F","HêA","F"
1017,28,251,920,"F","HêA","F"
1017,29,251,919,"F","HêA","F"
1017,30,251,918,"F","HêA","F"
1017,31,251,917,"F","HêA","F"
1017,32,251,916,"F","HêA","F"
1017,33,251,915,"F","HêA","F"
1017,34,251,915,"F","HêA","F"
1017,35,251,914,"F","HêA","F"
1017,36,251,914,"F","HêA","F"
1017,37,251,914,"F","HêA","F"
1017,38,251,913,"F","HêA","F"
1017,39,252,912,"F","HêA","F"
1017,40,251,912,"F","HêA","F"
1017,41,251,909,"F","HêA","F"
1017,42,252,907,"F","HêA","F"
1017,43,251,907,"F","HêA","F"
1017,44,251,906,"F","HêA","F"
1017,45,251,906,"F","HêA","F"
1017,46,251,906,"F","HêA","F"
1017,47,252,905,"F","HêA","F"
1017,48,251,904,"F","HêA","F"
1017,49,251,904,"F","HêA","F"
1017,50,251,902,"F","HêA","F"
1017,51,251,902,"F","HêA","F"
1017,52,251,901,"F","HêA","F"
1017,53,252,900,"F","HêA","F"
1017,54,251,900,"F","HêA","F"
1017,55,252,899,"F","HêA","F"
1017,56,251,899,"F","HêA","F"
1017,57,252,897,"F","HêA","F"
1017,58,252,897,"F","HêA","F"
1017,59,251,893,"F","HêA","F"
1017,60,251,893,"F","HêA","F"
1017,61,252,892,"F","HêA","F"
1017,62,251,890,"F","HêA","F"
1017,63,252,886,"F","HêA","F"
1017,64,251,885,"F","HêA","F"
1017,65,252,882,"F","HêA","F"
1017,66,252,882,"F","HêA","F"
1017,67,252,878,"F","HêA","F"
1017,68,252,877,"F","HêA","F"
1017,69,251,876,"F","HêA","F"
1017,70,252,874,"F","HêA","F"
1017,71,252,867,"F","HêA","F"
1017,72,252,866,"F","HêA","F"
1018,0,250,948,"F","HêB","F"
1018,1,250,945,"F","HêB","F"
1018,2,250,944,"F","HêB","F"
1018,3,250,944,"F","HêB","F"
1018,4,251,941,"F","HêB","F"
1018,5,250,940,"F","HêB","F"
1018,6,251,938,"F","HêB","F"
1018,7,250,938,"F","HêB","F"
1018,8,251,937,"F","HêB","F"
1018,9,251,936,"F","HêB","F"
1018,10,251,935,"F","HêB","F"
1018,11,250,935,"F","HêB","F"
1018,12,250,935,"F","HêB","F"
1018,13,251,934,"F","HêB","F"
1018,14,250,934,"F","HêB","F"
1018,15,251,932,"F","HêB","F"
1018,16,251,932,"F","HêB","F"
1018,17,250,930,"F","HêB","F"
1018,18,251,928,"F","HêB","F"
1018,19,250,927,"F","HêB","F"
1018,20,251,926,"F","HêB","F"
1018,21,251,926,"F","HêB","F"
1018,22,251,923,"F","HêB","F"
1018,23,251,923,"F","HêB","F"
1018,24,251,919,"F","HêB","F"
1018,25,251,919,"F","HêB","F"
1018,26,251,918,"F","HêB","F"
1018,27,251,918,"F","HêB","F"
1018,28,251,917,"F","HêB","F"
1018,29,251,913,"F","HêB","F"
1018,30,250,913,"F","HêB","F"
1018,31,252,912,"F","HêB","F"
1018,32,251,911,"F","HêB","F"
1018,33,252,910,"F","HêB","F"
1018,34,251,910,"F","HêB","F"
1018,35,251,909,"F","HêB","F"
1018,36,252,908,"F","HêB","F"
1018,37,251,907,"F","HêB","F"
1018,38,251,907,"F","HêB","F"
1018,39,251,907,"F","HêB","F"
1018,40,251,906,"F","HêB","F"
1018,41,251,906,"F","HêB","F"
1018,42,251,905,"F","HêB","F"
1018,43,251,904,"F","HêB","F"
1018,44,251,903,"F","HêB","F"
1018,45,251,903,"F","HêB","F"
1018,46,251,899,"F","HêB","F"
1018,47,252,897,"F","HêB","F"
1018,48,251,897,"F","HêB","F"
1018,49,251,897,"F","HêB","F"
1018,50,251,895,"F","HêB","F"
1018,51,251,894,"F","HêB","F"
1018,52,251,893,"F","HêB","F"
1018,53,252,892,"F","HêB","F"
1018,54,252,891,"F","HêB","F"
1018,55,252,891,"F","HêB","F"
1018,56,252,890,"F","HêB","F"
1018,57,252,890,"F","HêB","F"
1018,58,252,889,"F","HêB","F"
1018,59,251,885,"F","HêB","F"
1018,60,251,884,"F","HêB","F"
1018,61,251,883,"F","HêB","F"
1018,62,251,882,"F","HêB","F"
1018,63,251,876,"F","HêB","F"
1018,64,252,873,"F","HêB","F"
